Unnamed: 0,times,rainmean,rain,baseflow,area,dis,dis1,new_dis
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
45,2016-08-13 22:00:00,11.44,11.44,13.8,196.86,34.1,57.7,371.22828405973786
46,2016-08-13 23:00:00,14.96,14.96,13.8,196.86,57.7,114.0,802.8040231636697
47,2016-08-14 00:00:00,5.08,5.08,13.8,196.86,114.0,161.0,1832.3681804327948
48,2016-08-14 01:00:00,5.67,5.67,13.8,196.86,161.0,148.0,2691.8622371228284
49,2016-08-14 02:00:00,0.5,0.5,13.8,196.86,148.0,121.0,2454.1298384638826
50,2016-08-14 03:00:00,0.35,0.35,13.8,196.86,121.0,97.9,1960.3779335568422
51,2016-08-14 04:00:00,0.0,0.0,13.8,196.86,97.9,81.75,1537.9457482474857
52,2016-08-14 05:00:00,0.15,0.15,13.8,196.86,81.75,65.6,1242.6089606827186
53,2016-08-14 06:00:00,0.0,0.0,13.8,196.86,65.6,58.35,947.2721731179518
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
74,2016-08-15 03:00:00,0.0,0.0,13.8,196.86,28.25,27.9,264.24870466321244
46,2016-08-13 23:00:00,14.96,14.96,13.8,196.86,57.7,114.0,802.8040231636697
47,2016-08-14 00:00:00,5.08,5.08,13.8,196.86,114.0,161.0,1832.3681804327948
48,2016-08-14 01:00:00,5.67,5.67,13.8,196.86,161.0,148.0,2691.8622371228284
49,2016-08-14 02:00:00,0.5,0.5,13.8,196.86,148.0,121.0,2454.1298384638826
50,2016-08-14 03:00:00,0.35,0.35,13.8,196.86,121.0,97.9,1960.3779335568422
51,2016-08-14 04:00:00,0.0,0.0,13.8,196.86,97.9,81.75,1537.9457482474857
52,2016-08-14 05:00:00,0.15,0.15,13.8,196.86,81.75,65.6,1242.6089606827186
53,2016-08-14 06:00:00,0.0,0.0,13.8,196.86,65.6,58.35,947.2721731179518
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
74,2016-08-15 03:00:00,0.0,0.0,13.8,196.86,28.25,27.9,264.24870466321244
75,2016-08-15 04:00:00,3.1,3.1,13.8,196.86,27.9,29.3,257.84821700701
47,2016-08-14 00:00:00,5.08,5.08,13.8,196.86,114.0,161.0,1832.3681804327948
48,2016-08-14 01:00:00,5.67,5.67,13.8,196.86,161.0,148.0,2691.8622371228284
49,2016-08-14 02:00:00,0.5,0.5,13.8,196.86,148.0,121.0,2454.1298384638826
50,2016-08-14 03:00:00,0.35,0.35,13.8,196.86,121.0,97.9,1960.3779335568422
51,2016-08-14 04:00:00,0.0,0.0,13.8,196.86,97.9,81.75,1537.9457482474857
52,2016-08-14 05:00:00,0.15,0.15,13.8,196.86,81.75,65.6,1242.6089606827186
53,2016-08-14 06:00:00,0.0,0.0,13.8,196.86,65.6,58.35,947.2721731179518
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
74,2016-08-15 03:00:00,0.0,0.0,13.8,196.86,28.25,27.9,264.24870466321244
75,2016-08-15 04:00:00,3.1,3.1,13.8,196.86,27.9,29.3,257.84821700701
76,2016-08-15 05:00:00,0.0,0.0,13.8,196.86,29.3,28.37,283.45016763181957
48,2016-08-14 01:00:00,5.67,5.67,13.8,196.86,161.0,148.0,2691.8622371228284
49,2016-08-14 02:00:00,0.5,0.5,13.8,196.86,148.0,121.0,2454.1298384638826
50,2016-08-14 03:00:00,0.35,0.35,13.8,196.86,121.0,97.9,1960.3779335568422
51,2016-08-14 04:00:00,0.0,0.0,13.8,196.86,97.9,81.75,1537.9457482474857
52,2016-08-14 05:00:00,0.15,0.15,13.8,196.86,81.75,65.6,1242.6089606827186
53,2016-08-14 06:00:00,0.0,0.0,13.8,196.86,65.6,58.35,947.2721731179518
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
74,2016-08-15 03:00:00,0.0,0.0,13.8,196.86,28.25,27.9,264.24870466321244
75,2016-08-15 04:00:00,3.1,3.1,13.8,196.86,27.9,29.3,257.84821700701
76,2016-08-15 05:00:00,0.0,0.0,13.8,196.86,29.3,28.37,283.45016763181957
77,2016-08-15 06:00:00,0.15,0.15,13.8,196.86,28.37,27.43,266.44315757391036
49,2016-08-14 02:00:00,0.5,0.5,13.8,196.86,148.0,121.0,2454.1298384638826
50,2016-08-14 03:00:00,0.35,0.35,13.8,196.86,121.0,97.9,1960.3779335568422
51,2016-08-14 04:00:00,0.0,0.0,13.8,196.86,97.9,81.75,1537.9457482474857
52,2016-08-14 05:00:00,0.15,0.15,13.8,196.86,81.75,65.6,1242.6089606827186
53,2016-08-14 06:00:00,0.0,0.0,13.8,196.86,65.6,58.35,947.2721731179518
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
74,2016-08-15 03:00:00,0.0,0.0,13.8,196.86,28.25,27.9,264.24870466321244
75,2016-08-15 04:00:00,3.1,3.1,13.8,196.86,27.9,29.3,257.84821700701
76,2016-08-15 05:00:00,0.0,0.0,13.8,196.86,29.3,28.37,283.45016763181957
77,2016-08-15 06:00:00,0.15,0.15,13.8,196.86,28.37,27.43,266.44315757391036
78,2016-08-15 07:00:00,0.0,0.0,13.8,196.86,27.43,26.5,249.25327644010972
50,2016-08-14 03:00:00,0.35,0.35,13.8,196.86,121.0,97.9,1960.3779335568422
51,2016-08-14 04:00:00,0.0,0.0,13.8,196.86,97.9,81.75,1537.9457482474857
52,2016-08-14 05:00:00,0.15,0.15,13.8,196.86,81.75,65.6,1242.6089606827186
53,2016-08-14 06:00:00,0.0,0.0,13.8,196.86,65.6,58.35,947.2721731179518
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
74,2016-08-15 03:00:00,0.0,0.0,13.8,196.86,28.25,27.9,264.24870466321244
75,2016-08-15 04:00:00,3.1,3.1,13.8,196.86,27.9,29.3,257.84821700701
76,2016-08-15 05:00:00,0.0,0.0,13.8,196.86,29.3,28.37,283.45016763181957
77,2016-08-15 06:00:00,0.15,0.15,13.8,196.86,28.37,27.43,266.44315757391036
78,2016-08-15 07:00:00,0.0,0.0,13.8,196.86,27.43,26.5,249.25327644010972
79,2016-08-15 08:00:00,0.0,0.0,13.8,196.86,26.5,24.4,232.24626638220053
51,2016-08-14 04:00:00,0.0,0.0,13.8,196.86,97.9,81.75,1537.9457482474857
52,2016-08-14 05:00:00,0.15,0.15,13.8,196.86,81.75,65.6,1242.6089606827186
53,2016-08-14 06:00:00,0.0,0.0,13.8,196.86,65.6,58.35,947.2721731179518
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
74,2016-08-15 03:00:00,0.0,0.0,13.8,196.86,28.25,27.9,264.24870466321244
75,2016-08-15 04:00:00,3.1,3.1,13.8,196.86,27.9,29.3,257.84821700701
76,2016-08-15 05:00:00,0.0,0.0,13.8,196.86,29.3,28.37,283.45016763181957
77,2016-08-15 06:00:00,0.15,0.15,13.8,196.86,28.37,27.43,266.44315757391036
78,2016-08-15 07:00:00,0.0,0.0,13.8,196.86,27.43,26.5,249.25327644010972
79,2016-08-15 08:00:00,0.0,0.0,13.8,196.86,26.5,24.4,232.24626638220053
80,2016-08-15 09:00:00,0.0,0.0,13.8,196.86,24.4,24.33,193.84334044498624
52,2016-08-14 05:00:00,0.15,0.15,13.8,196.86,81.75,65.6,1242.6089606827186
53,2016-08-14 06:00:00,0.0,0.0,13.8,196.86,65.6,58.35,947.2721731179518
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
74,2016-08-15 03:00:00,0.0,0.0,13.8,196.86,28.25,27.9,264.24870466321244
75,2016-08-15 04:00:00,3.1,3.1,13.8,196.86,27.9,29.3,257.84821700701
76,2016-08-15 05:00:00,0.0,0.0,13.8,196.86,29.3,28.37,283.45016763181957
77,2016-08-15 06:00:00,0.15,0.15,13.8,196.86,28.37,27.43,266.44315757391036
78,2016-08-15 07:00:00,0.0,0.0,13.8,196.86,27.43,26.5,249.25327644010972
79,2016-08-15 08:00:00,0.0,0.0,13.8,196.86,26.5,24.4,232.24626638220053
80,2016-08-15 09:00:00,0.0,0.0,13.8,196.86,24.4,24.33,193.84334044498624
81,2016-08-15 10:00:00,0.0,0.0,13.8,196.86,24.33,24.27,192.56324291374577
53,2016-08-14 06:00:00,0.0,0.0,13.8,196.86,65.6,58.35,947.2721731179518
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
67,2016-08-14 20:00:00,0.0,0.0,13.8,196.86,45.9,42.1,587.0161536117037
68,2016-08-14 21:00:00,0.0,0.0,13.8,196.86,42.1,38.3,517.525144772935
69,2016-08-14 22:00:00,0.0,0.0,13.8,196.86,38.3,37.05,448.03413593416633
70,2016-08-14 23:00:00,0.0,0.0,13.8,196.86,37.05,35.8,425.17525144772924
71,2016-08-15 00:00:00,0.0,0.0,13.8,196.86,35.8,32.2,402.3163669612922
72,2016-08-15 01:00:00,0.0,0.0,13.8,196.86,32.2,28.6,336.4827796403536
73,2016-08-15 02:00:00,0.0,0.0,13.8,196.86,28.6,28.25,270.6491923194148
74,2016-08-15 03:00:00,0.0,0.0,13.8,196.86,28.25,27.9,264.24870466321244
75,2016-08-15 04:00:00,3.1,3.1,13.8,196.86,27.9,29.3,257.84821700701
76,2016-08-15 05:00:00,0.0,0.0,13.8,196.86,29.3,28.37,283.45016763181957
77,2016-08-15 06:00:00,0.15,0.15,13.8,196.86,28.37,27.43,266.44315757391036
78,2016-08-15 07:00:00,0.0,0.0,13.8,196.86,27.43,26.5,249.25327644010972
79,2016-08-15 08:00:00,0.0,0.0,13.8,196.86,26.5,24.4,232.24626638220053
80,2016-08-15 09:00:00,0.0,0.0,13.8,196.86,24.4,24.33,193.84334044498624
81,2016-08-15 10:00:00,0.0,0.0,13.8,196.86,24.33,24.27,192.56324291374577
82,2016-08-15 11:00:00,0.0,0.0,13.8,196.86,24.27,24.2,191.46601645839678
54,2016-08-14 07:00:00,0.0,0.0,13.8,196.86,58.35,51.1,814.6906430966168
55,2016-08-14 08:00:00,0.0,0.0,13.8,196.86,51.1,47.65,682.1091130752819
56,2016-08-14 09:00:00,0.0,0.0,13.8,196.86,47.65,44.2,619.0185918927156
57,2016-08-14 10:00:00,0.0,0.0,13.8,196.86,44.2,41.7,555.9280707101494
58,2016-08-14 11:00:00,0.0,0.0,13.8,196.86,41.7,40.8,510.21030173727524
59,2016-08-14 12:00:00,0.0,0.0,13.8,196.86,40.8,43.4,493.75190490704045
60,2016-08-14 13:00:00,0.0,0.0,13.8,196.86,43.4,40.85,541.2983846388295
61,2016-08-14 14:00:00,0.0,0.0,13.8,196.86,40.85,38.3,494.66626028649796
62,2016-08-14 15:00:00,0.5,0.5,13.8,196.86,38.3,37.5,448.03413593416633
63,2016-08-14 16:00:00,2.13,2.13,13.8,196.86,37.5,42.5,433.40444986284666
64,2016-08-14 17:00:00,0.35,0.35,13.8,196.86,42.5,41.65,524.8399878085949
65,2016-08-14 18:00:00,0.0,0.0,13.8,196.86,41.65,40.8,509.2959463578176
66,2016-08-14 19:00:00,0.0,0.0,13.8,196.86,40.8,45.9,493.75190490704045
