,times,rainmean,rain,baseflow,area,dis,dis1
11,2005-05-06 13:00:00,0.0,0.0,6.4,196.86,6.4,6.4
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
4,2005-05-06 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
5,2005-05-06 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
6,2005-05-06 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
7,2005-05-06 09:00:00,0.0,0.0,6.4,196.86,6.4,6.4
8,2005-05-06 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
9,2005-05-06 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
10,2005-05-06 12:00:00,0.0,0.0,6.4,196.86,6.4,6.4
11,2005-05-06 13:00:00,0.0,0.0,6.4,196.86,6.4,6.4
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
5,2005-05-06 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
6,2005-05-06 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
7,2005-05-06 09:00:00,0.0,0.0,6.4,196.86,6.4,6.4
8,2005-05-06 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
9,2005-05-06 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
10,2005-05-06 12:00:00,0.0,0.0,6.4,196.86,6.4,6.4
11,2005-05-06 13:00:00,0.0,0.0,6.4,196.86,6.4,6.4
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
6,2005-05-06 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
7,2005-05-06 09:00:00,0.0,0.0,6.4,196.86,6.4,6.4
8,2005-05-06 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
9,2005-05-06 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
10,2005-05-06 12:00:00,0.0,0.0,6.4,196.86,6.4,6.4
11,2005-05-06 13:00:00,0.0,0.0,6.4,196.86,6.4,6.4
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
35,2005-05-07 13:00:00,0.0,0.0,6.4,196.86,6.27,6.13
7,2005-05-06 09:00:00,0.0,0.0,6.4,196.86,6.4,6.4
8,2005-05-06 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
9,2005-05-06 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
10,2005-05-06 12:00:00,0.0,0.0,6.4,196.86,6.4,6.4
11,2005-05-06 13:00:00,0.0,0.0,6.4,196.86,6.4,6.4
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
35,2005-05-07 13:00:00,0.0,0.0,6.4,196.86,6.27,6.13
36,2005-05-07 14:00:00,0.0,0.0,6.4,196.86,6.13,6.0
8,2005-05-06 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
9,2005-05-06 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
10,2005-05-06 12:00:00,0.0,0.0,6.4,196.86,6.4,6.4
11,2005-05-06 13:00:00,0.0,0.0,6.4,196.86,6.4,6.4
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
35,2005-05-07 13:00:00,0.0,0.0,6.4,196.86,6.27,6.13
36,2005-05-07 14:00:00,0.0,0.0,6.4,196.86,6.13,6.0
37,2005-05-07 15:00:00,0.0,0.0,6.4,196.86,6.0,5.86
9,2005-05-06 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
10,2005-05-06 12:00:00,0.0,0.0,6.4,196.86,6.4,6.4
11,2005-05-06 13:00:00,0.0,0.0,6.4,196.86,6.4,6.4
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
35,2005-05-07 13:00:00,0.0,0.0,6.4,196.86,6.27,6.13
36,2005-05-07 14:00:00,0.0,0.0,6.4,196.86,6.13,6.0
37,2005-05-07 15:00:00,0.0,0.0,6.4,196.86,6.0,5.86
38,2005-05-07 16:00:00,0.0,0.0,6.4,196.86,5.86,5.73
10,2005-05-06 12:00:00,0.0,0.0,6.4,196.86,6.4,6.4
11,2005-05-06 13:00:00,0.0,0.0,6.4,196.86,6.4,6.4
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
35,2005-05-07 13:00:00,0.0,0.0,6.4,196.86,6.27,6.13
36,2005-05-07 14:00:00,0.0,0.0,6.4,196.86,6.13,6.0
37,2005-05-07 15:00:00,0.0,0.0,6.4,196.86,6.0,5.86
38,2005-05-07 16:00:00,0.0,0.0,6.4,196.86,5.86,5.73
39,2005-05-07 17:00:00,0.0,0.0,6.4,196.86,5.73,5.6
11,2005-05-06 13:00:00,0.0,0.0,6.4,196.86,6.4,6.4
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
35,2005-05-07 13:00:00,0.0,0.0,6.4,196.86,6.27,6.13
36,2005-05-07 14:00:00,0.0,0.0,6.4,196.86,6.13,6.0
37,2005-05-07 15:00:00,0.0,0.0,6.4,196.86,6.0,5.86
38,2005-05-07 16:00:00,0.0,0.0,6.4,196.86,5.86,5.73
39,2005-05-07 17:00:00,0.0,0.0,6.4,196.86,5.73,5.6
40,2005-05-07 18:00:00,0.0,0.0,6.4,196.86,5.6,5.46
12,2005-05-06 14:00:00,0.0,0.0,6.4,196.86,6.4,6.4
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
35,2005-05-07 13:00:00,0.0,0.0,6.4,196.86,6.27,6.13
36,2005-05-07 14:00:00,0.0,0.0,6.4,196.86,6.13,6.0
37,2005-05-07 15:00:00,0.0,0.0,6.4,196.86,6.0,5.86
38,2005-05-07 16:00:00,0.0,0.0,6.4,196.86,5.86,5.73
39,2005-05-07 17:00:00,0.0,0.0,6.4,196.86,5.73,5.6
40,2005-05-07 18:00:00,0.0,0.0,6.4,196.86,5.6,5.46
41,2005-05-07 19:00:00,0.0,0.0,6.4,196.86,5.46,5.33
13,2005-05-06 15:00:00,0.0,0.0,6.4,196.86,6.4,6.4
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
35,2005-05-07 13:00:00,0.0,0.0,6.4,196.86,6.27,6.13
36,2005-05-07 14:00:00,0.0,0.0,6.4,196.86,6.13,6.0
37,2005-05-07 15:00:00,0.0,0.0,6.4,196.86,6.0,5.86
38,2005-05-07 16:00:00,0.0,0.0,6.4,196.86,5.86,5.73
39,2005-05-07 17:00:00,0.0,0.0,6.4,196.86,5.73,5.6
40,2005-05-07 18:00:00,0.0,0.0,6.4,196.86,5.6,5.46
41,2005-05-07 19:00:00,0.0,0.0,6.4,196.86,5.46,5.33
42,2005-05-07 20:00:00,0.0,0.0,6.4,196.86,5.33,5.19
14,2005-05-06 16:00:00,0.0,0.0,6.4,196.86,6.4,6.4
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
21,2005-05-06 23:00:00,0.0,0.0,6.4,196.86,6.4,6.4
22,2005-05-07 00:00:00,0.0,0.0,6.4,196.86,6.4,6.4
23,2005-05-07 01:00:00,0.0,0.0,6.4,196.86,6.4,6.4
24,2005-05-07 02:00:00,0.0,0.0,6.4,196.86,6.4,6.4
25,2005-05-07 03:00:00,0.0,0.0,6.4,196.86,6.4,6.4
26,2005-05-07 04:00:00,0.0,0.0,6.4,196.86,6.4,6.4
27,2005-05-07 05:00:00,0.0,0.0,6.4,196.86,6.4,6.4
28,2005-05-07 06:00:00,0.0,0.0,6.4,196.86,6.4,6.4
29,2005-05-07 07:00:00,0.0,0.0,6.4,196.86,6.4,6.4
30,2005-05-07 08:00:00,0.0,0.0,6.4,196.86,6.4,6.4
31,2005-05-07 09:00:00,0.07,0.07,6.4,196.86,6.4,6.4
32,2005-05-07 10:00:00,0.0,0.0,6.4,196.86,6.4,6.4
33,2005-05-07 11:00:00,0.0,0.0,6.4,196.86,6.4,6.4
34,2005-05-07 12:00:00,0.0,0.0,6.4,196.86,6.4,6.27
35,2005-05-07 13:00:00,0.0,0.0,6.4,196.86,6.27,6.13
36,2005-05-07 14:00:00,0.0,0.0,6.4,196.86,6.13,6.0
37,2005-05-07 15:00:00,0.0,0.0,6.4,196.86,6.0,5.86
38,2005-05-07 16:00:00,0.0,0.0,6.4,196.86,5.86,5.73
39,2005-05-07 17:00:00,0.0,0.0,6.4,196.86,5.73,5.6
40,2005-05-07 18:00:00,0.0,0.0,6.4,196.86,5.6,5.46
41,2005-05-07 19:00:00,0.0,0.0,6.4,196.86,5.46,5.33
42,2005-05-07 20:00:00,0.0,0.0,6.4,196.86,5.33,5.19
43,2005-05-07 21:00:00,0.0,0.0,6.4,196.86,5.19,5.06
15,2005-05-06 17:00:00,0.0,0.0,6.4,196.86,6.4,6.4
16,2005-05-06 18:00:00,0.0,0.0,6.4,196.86,6.4,6.4
17,2005-05-06 19:00:00,0.0,0.0,6.4,196.86,6.4,6.4
18,2005-05-06 20:00:00,0.0,0.0,6.4,196.86,6.4,6.4
19,2005-05-06 21:00:00,0.0,0.0,6.4,196.86,6.4,6.4
20,2005-05-06 22:00:00,0.0,0.0,6.4,196.86,6.4,6.4
